Order_ID,Amount,Profit,Quantity,Category,Sub_Category,Revenue
B-25601,1275,1148,7,Furniture,Bookcases,8925
B-25601,66,12,5,Clothing,Stole,330
B-25601,8,2,3,Clothing,Hankerchief,24
B-25601,80,56,4,Electronics,Electronic Games,320
B-25602,168,111,2,Electronics,Phones,336
B-25602,424,272,5,Electronics,Phones,2120
B-25602,2617,1151,4,Electronics,Phones,10468
B-25602,561,212,3,Clothing,Saree,1683
B-25602,119,5,8,Clothing,Saree,952
B-25603,1355,60,5,Clothing,Trousers,6775
B-25603,24,30,1,Furniture,Chairs,24
B-25603,193,166,3,Clothing,Saree,579
B-25603,180,5,3,Clothing,Trousers,540
B-25603,116,16,4,Clothing,Stole,464
B-25603,107,36,6,Clothing,Stole,642
B-25603,12,1,2,Clothing,Hankerchief,24
B-25603,38,18,1,Clothing,Kurti,38
B-25604,65,17,2,Clothing,T-shirt,130
B-25604,157,5,9,Clothing,Saree,1413
B-25605,75,0,7,Clothing,Saree,525
B-25606,87,4,2,Clothing,Shirt,174
B-25607,50,15,4,Clothing,Leggings,200
B-25608,1364,1864,5,Furniture,Tables,6820
B-25608,476,0,3,Furniture,Chairs,1428
B-25608,257,23,5,Clothing,Hankerchief,1285
B-25608,856,385,6,Electronics,Printers,5136
B-25609,485,29,4,Electronics,Electronic Games,1940
B-25609,25,5,4,Clothing,Saree,100
B-25610,1076,38,4,Electronics,Printers,4304
B-25610,107,54,4,Clothing,Stole,428
B-25610,68,55,5,Electronics,Accessories,340
B-25610,781,594,6,Electronics,Printers,4686
B-25610,43,0,3,Clothing,Saree,129
B-25610,30,5,2,Furniture,Furnishings,60
B-25611,160,59,2,Clothing,Saree,320
B-25612,259,55,2,Furniture,Chairs,518
B-25613,1603,0,9,Clothing,Saree,14427
B-25614,494,54,4,Furniture,Bookcases,1976
B-25614,98,12,2,Electronics,Electronic Games,196
B-25615,68,20,5,Clothing,Hankerchief,340
B-25616,42,12,5,Clothing,Hankerchief,210
B-25616,116,56,5,Clothing,Stole,580
B-25616,22,2,3,Clothing,Hankerchief,66
B-25616,14,2,3,Clothing,Hankerchief,42
B-25617,305,270,5,Electronics,Electronic Games,1525
B-25618,362,127,1,Furniture,Bookcases,362
B-25618,12,0,2,Clothing,Hankerchief,24
B-25619,353,90,8,Clothing,Saree,2824
B-25620,193,46,1,Electronics,Printers,193
B-25621,233,10,5,Electronics,Electronic Games,1165
B-25621,228,63,3,Electronics,Electronic Games,684
B-25621,333,15,3,Electronics,Phones,999
B-25622,534,0,3,Clothing,Saree,1602
B-25623,53,1,4,Clothing,Stole,212
B-25623,158,69,3,Clothing,Stole,474
B-25623,149,87,4,Clothing,Saree,596
B-25623,105,20,2,Clothing,Stole,210
B-25624,26,12,3,Clothing,Hankerchief,78
B-25625,97,29,2,Clothing,Hankerchief,194
B-25625,59,30,3,Clothing,Leggings,177
B-25625,635,349,5,Clothing,Saree,3175
B-25626,46,14,1,Electronics,Phones,46
B-25626,1103,276,3,Furniture,Chairs,3309
B-25627,55,39,4,Clothing,Stole,220
B-25628,45,13,4,Clothing,Skirt,180
B-25628,24,9,4,Clothing,Saree,96
B-25628,35,8,2,Furniture,Furnishings,70
B-25629,1560,421,3,Clothing,Trousers,4680
B-25630,133,12,5,Clothing,Stole,665
B-25630,114,39,5,Clothing,Kurti,570
B-25630,143,129,2,Electronics,Phones,286
B-25630,40,7,3,Clothing,Stole,120
B-25630,34,22,4,Clothing,T-shirt,136
B-25630,42,26,2,Clothing,Kurti,84
B-25631,89,89,2,Furniture,Furnishings,178
B-25632,19,2,2,Clothing,Leggings,38
B-25633,249,130,4,Electronics,Phones,996
B-25633,711,8,4,Clothing,Saree,2844
B-25633,496,79,2,Clothing,Trousers,992
B-25634,389,83,3,Furniture,Chairs,1167
B-25635,40,16,3,Clothing,Hankerchief,120
B-25635,23,2,2,Clothing,Skirt,46
B-25635,382,30,3,Clothing,Saree,1146
B-25636,637,113,5,Clothing,Saree,3185
B-25637,117,14,3,Clothing,Shirt,351
B-25638,182,11,3,Furniture,Bookcases,546
B-25638,880,97,8,Furniture,Furnishings,7040
B-25638,154,39,3,Clothing,Hankerchief,462
B-25638,816,96,3,Electronics,Printers,2448
B-25639,1629,153,3,Electronics,Phones,4887
B-25640,68,62,2,Clothing,Trousers,136
B-25640,314,239,13,Clothing,Hankerchief,4082
B-25640,122,47,4,Clothing,Saree,488
B-25641,22,6,1,Furniture,Furnishings,22
B-25642,434,26,11,Clothing,Shirt,4774
B-25643,1061,36,8,Furniture,Bookcases,8488
B-25643,50,44,2,Clothing,Hankerchief,100
B-25643,37,23,4,Clothing,Shirt,148
B-25643,263,63,2,Electronics,Electronic Games,526
B-25643,36,7,1,Electronics,Electronic Games,36
